.
├── .env
├── .gitattributes
├── .github
│   └── workflows
│       ├── daily.yml
│       ├── monthly.yml
│       └── weekly.yml
├── .gitignore
├── .venv
│   ├── .gitignore
│   ├── Include
│   ├── Lib
│   │   └── site-packages
│   │       ├── 81d243bd2c585b0f4821__mypyc.cp314-win_amd64.pyd
│   │       ├── PIL
│   │       ├── _cffi_backend.cp314-win_amd64.pyd
│   │       ├── annotated_types
│   │       │   ├── __init__.py
│   │       │   ├── py.typed
│   │       │   └── test_cases.py
│   │       ├── annotated_types-0.7.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── licenses
│   │       ├── anyio
│   │       │   ├── __init__.py
│   │       │   ├── _backends
│   │       │   ├── _core
│   │       │   ├── abc
│   │       │   ├── from_thread.py
│   │       │   ├── functools.py
│   │       │   ├── lowlevel.py
│   │       │   ├── py.typed
│   │       │   ├── pytest_plugin.py
│   │       │   ├── streams
│   │       │   ├── to_interpreter.py
│   │       │   ├── to_process.py
│   │       │   └── to_thread.py
│   │       ├── anyio-4.13.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   ├── licenses
│   │       │   └── top_level.txt
│   │       ├── beautifulsoup4-4.15.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   └── licenses
│   │       ├── brotli-1.2.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── licenses
│   │       │   └── top_level.txt
│   │       ├── brotli.py
│   │       ├── bs4
│   │       │   ├── __init__.py
│   │       │   ├── _deprecation.py
│   │       │   ├── _typing.py
│   │       │   ├── _warnings.py
│   │       │   ├── builder
│   │       │   ├── css.py
│   │       │   ├── dammit.py
│   │       │   ├── diagnose.py
│   │       │   ├── element.py
│   │       │   ├── exceptions.py
│   │       │   ├── filter.py
│   │       │   ├── formatter.py
│   │       │   └── py.typed
│   │       ├── certifi
│   │       │   ├── __init__.py
│   │       │   ├── __main__.py
│   │       │   ├── cacert.pem
│   │       │   ├── core.py
│   │       │   └── py.typed
│   │       ├── certifi-2026.5.20.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── licenses
│   │       │   └── top_level.txt
│   │       ├── cffi
│   │       │   ├── __init__.py
│   │       │   ├── _cffi_errors.h
│   │       │   ├── _cffi_include.h
│   │       │   ├── _embedding.h
│   │       │   ├── _imp_emulation.py
│   │       │   ├── _shimmed_dist_utils.py
│   │       │   ├── api.py
│   │       │   ├── backend_ctypes.py
│   │       │   ├── cffi_opcode.py
│   │       │   ├── commontypes.py
│   │       │   ├── cparser.py
│   │       │   ├── error.py
│   │       │   ├── ffiplatform.py
│   │       │   ├── lock.py
│   │       │   ├── model.py
│   │       │   ├── parse_c_type.h
│   │       │   ├── pkgconfig.py
│   │       │   ├── recompiler.py
│   │       │   ├── setuptools_ext.py
│   │       │   ├── vengine_cpy.py
│   │       │   ├── vengine_gen.py
│   │       │   └── verifier.py
│   │       ├── cffi-2.0.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   ├── licenses
│   │       │   └── top_level.txt
│   │       ├── charset_normalizer
│   │       │   ├── __init__.py
│   │       │   ├── __main__.py
│   │       │   ├── api.py
│   │       │   ├── cd.cp314-win_amd64.pyd
│   │       │   ├── cd.py
│   │       │   ├── cli
│   │       │   ├── constant.py
│   │       │   ├── legacy.py
│   │       │   ├── md.cp314-win_amd64.pyd
│   │       │   ├── md.py
│   │       │   ├── models.py
│   │       │   ├── py.typed
│   │       │   ├── utils.py
│   │       │   └── version.py
│   │       ├── charset_normalizer-3.4.7.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   ├── licenses
│   │       │   └── top_level.txt
│   │       ├── colorama
│   │       │   ├── __init__.py
│   │       │   ├── ansi.py
│   │       │   ├── ansitowin32.py
│   │       │   ├── initialise.py
│   │       │   ├── tests
│   │       │   ├── win32.py
│   │       │   └── winterm.py
│   │       ├── colorama-0.4.6.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── licenses
│   │       ├── cssselect2
│   │       │   ├── __init__.py
│   │       │   ├── compiler.py
│   │       │   ├── parser.py
│   │       │   └── tree.py
│   │       ├── cssselect2-0.9.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── licenses
│   │       ├── dateutil
│   │       │   ├── __init__.py
│   │       │   ├── _common.py
│   │       │   ├── _version.py
│   │       │   ├── easter.py
│   │       │   ├── parser
│   │       │   ├── relativedelta.py
│   │       │   ├── rrule.py
│   │       │   ├── tz
│   │       │   ├── tzwin.py
│   │       │   ├── utils.py
│   │       │   └── zoneinfo
│   │       ├── distro
│   │       │   ├── __init__.py
│   │       │   ├── __main__.py
│   │       │   ├── distro.py
│   │       │   └── py.typed
│   │       ├── distro-1.9.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   └── top_level.txt
│   │       ├── dotenv
│   │       │   ├── __init__.py
│   │       │   ├── __main__.py
│   │       │   ├── cli.py
│   │       │   ├── ipython.py
│   │       │   ├── main.py
│   │       │   ├── parser.py
│   │       │   ├── py.typed
│   │       │   ├── variables.py
│   │       │   └── version.py
│   │       ├── feedparser
│   │       │   ├── __init__.py
│   │       │   ├── api.py
│   │       │   ├── datetimes
│   │       │   ├── encodings.py
│   │       │   ├── exceptions.py
│   │       │   ├── html.py
│   │       │   ├── http.py
│   │       │   ├── mixin.py
│   │       │   ├── namespaces
│   │       │   ├── parsers
│   │       │   ├── sanitizer.py
│   │       │   ├── sgml.py
│   │       │   ├── urls.py
│   │       │   └── util.py
│   │       ├── feedparser-6.0.12.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   ├── licenses
│   │       │   └── top_level.txt
│   │       ├── fontTools
│   │       │   ├── __init__.py
│   │       │   ├── __main__.py
│   │       │   ├── afmLib.py
│   │       │   ├── agl.py
│   │       │   ├── annotations.py
│   │       │   ├── cffLib
│   │       │   ├── colorLib
│   │       │   ├── config
│   │       │   ├── cu2qu
│   │       │   ├── designspaceLib
│   │       │   ├── diff
│   │       │   ├── encodings
│   │       │   ├── feaLib
│   │       │   ├── fontBuilder.py
│   │       │   ├── help.py
│   │       │   ├── merge
│   │       │   ├── misc
│   │       │   ├── mtiLib
│   │       │   ├── otlLib
│   │       │   ├── pens
│   │       │   ├── qu2cu
│   │       │   ├── subset
│   │       │   ├── svgLib
│   │       │   ├── t1Lib
│   │       │   ├── tfmLib.py
│   │       │   ├── ttLib
│   │       │   ├── ttx.py
│   │       │   ├── ufoLib
│   │       │   ├── unicode.py
│   │       │   ├── unicodedata
│   │       │   ├── varLib
│   │       │   └── voltLib
│   │       ├── fonttools-4.63.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   ├── licenses
│   │       │   └── top_level.txt
│   │       ├── h11
│   │       │   ├── __init__.py
│   │       │   ├── _abnf.py
│   │       │   ├── _connection.py
│   │       │   ├── _events.py
│   │       │   ├── _headers.py
│   │       │   ├── _readers.py
│   │       │   ├── _receivebuffer.py
│   │       │   ├── _state.py
│   │       │   ├── _util.py
│   │       │   ├── _version.py
│   │       │   ├── _writers.py
│   │       │   └── py.typed
│   │       ├── h11-0.16.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── licenses
│   │       │   └── top_level.txt
│   │       ├── httpcore
│   │       │   ├── __init__.py
│   │       │   ├── _api.py
│   │       │   ├── _async
│   │       │   ├── _backends
│   │       │   ├── _exceptions.py
│   │       │   ├── _models.py
│   │       │   ├── _ssl.py
│   │       │   ├── _sync
│   │       │   ├── _synchronization.py
│   │       │   ├── _trace.py
│   │       │   ├── _utils.py
│   │       │   └── py.typed
│   │       ├── httpcore-1.0.9.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── licenses
│   │       ├── httpx
│   │       │   ├── __init__.py
│   │       │   ├── __version__.py
│   │       │   ├── _api.py
│   │       │   ├── _auth.py
│   │       │   ├── _client.py
│   │       │   ├── _config.py
│   │       │   ├── _content.py
│   │       │   ├── _decoders.py
│   │       │   ├── _exceptions.py
│   │       │   ├── _main.py
│   │       │   ├── _models.py
│   │       │   ├── _multipart.py
│   │       │   ├── _status_codes.py
│   │       │   ├── _transports
│   │       │   ├── _types.py
│   │       │   ├── _urlparse.py
│   │       │   ├── _urls.py
│   │       │   ├── _utils.py
│   │       │   └── py.typed
│   │       ├── httpx-0.28.1.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   └── licenses
│   │       ├── idna
│   │       │   ├── __init__.py
│   │       │   ├── __main__.py
│   │       │   ├── cli.py
│   │       │   ├── codec.py
│   │       │   ├── compat.py
│   │       │   ├── core.py
│   │       │   ├── idnadata.py
│   │       │   ├── intranges.py
│   │       │   ├── package_data.py
│   │       │   ├── py.typed
│   │       │   └── uts46data.py
│   │       ├── idna-3.18.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   └── licenses
│   │       ├── jiter
│   │       │   ├── __init__.py
│   │       │   ├── __init__.pyi
│   │       │   ├── jiter.cp314-win_amd64.pyd
│   │       │   └── py.typed
│   │       ├── jiter-0.15.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── licenses
│   │       │   └── sboms
│   │       ├── markdown
│   │       │   ├── __init__.py
│   │       │   ├── __main__.py
│   │       │   ├── __meta__.py
│   │       │   ├── blockparser.py
│   │       │   ├── blockprocessors.py
│   │       │   ├── core.py
│   │       │   ├── extensions
│   │       │   ├── htmlparser.py
│   │       │   ├── inlinepatterns.py
│   │       │   ├── postprocessors.py
│   │       │   ├── preprocessors.py
│   │       │   ├── serializers.py
│   │       │   ├── test_tools.py
│   │       │   ├── treeprocessors.py
│   │       │   └── util.py
│   │       ├── markdown-3.10.2.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   ├── licenses
│   │       │   └── top_level.txt
│   │       ├── notion_client
│   │       │   ├── __init__.py
│   │       │   ├── api_endpoints.py
│   │       │   ├── client.py
│   │       │   ├── constants.py
│   │       │   ├── errors.py
│   │       │   ├── helpers.py
│   │       │   ├── logging.py
│   │       │   ├── py.typed
│   │       │   └── typing.py
│   │       ├── notion_client-3.1.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   ├── licenses
│   │       │   └── top_level.txt
│   │       ├── numpy
│   │       │   ├── __config__.py
│   │       │   ├── __config__.pyi
│   │       │   ├── __init__.cython-30.pxd
│   │       │   ├── __init__.pxd
│   │       │   ├── __init__.py
│   │       │   ├── __init__.pyi
│   │       │   ├── _array_api_info.py
│   │       │   ├── _array_api_info.pyi
│   │       │   ├── _configtool.py
│   │       │   ├── _configtool.pyi
│   │       │   ├── _core
│   │       │   ├── _distributor_init.py
│   │       │   ├── _distributor_init.pyi
│   │       │   ├── _expired_attrs_2_0.py
│   │       │   ├── _expired_attrs_2_0.pyi
│   │       │   ├── _globals.py
│   │       │   ├── _globals.pyi
│   │       │   ├── _pyinstaller
│   │       │   ├── _pytesttester.py
│   │       │   ├── _pytesttester.pyi
│   │       │   ├── _typing
│   │       │   ├── _utils
│   │       │   ├── char
│   │       │   ├── conftest.py
│   │       │   ├── core
│   │       │   ├── ctypeslib
│   │       │   ├── doc
│   │       │   ├── dtypes.py
│   │       │   ├── dtypes.pyi
│   │       │   ├── exceptions.py
│   │       │   ├── exceptions.pyi
│   │       │   ├── f2py
│   │       │   ├── fft
│   │       │   ├── lib
│   │       │   ├── linalg
│   │       │   ├── ma
│   │       │   ├── matlib.py
│   │       │   ├── matlib.pyi
│   │       │   ├── matrixlib
│   │       │   ├── polynomial
│   │       │   ├── py.typed
│   │       │   ├── random
│   │       │   ├── rec
│   │       │   ├── strings
│   │       │   ├── testing
│   │       │   ├── tests
│   │       │   ├── typing
│   │       │   ├── version.py
│   │       │   └── version.pyi
│   │       ├── numpy-2.4.6.dist-info
│   │       │   ├── DELVEWHEEL
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   └── licenses
│   │       ├── numpy.libs
│   │       │   ├── libscipy_openblas64_-63c857e738469261263c764a36be9436.dll
│   │       │   └── msvcp140-a4c2229bdc2a2a630acdc095b4d86008.dll
│   │       ├── ollama
│   │       │   ├── __init__.py
│   │       │   ├── _client.py
│   │       │   ├── _types.py
│   │       │   ├── _utils.py
│   │       │   └── py.typed
│   │       ├── ollama-0.6.2.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   └── licenses
│   │       ├── openai
│   │       │   ├── __init__.py
│   │       │   ├── _base_client.py
│   │       │   ├── _client.py
│   │       │   ├── _compat.py
│   │       │   ├── _constants.py
│   │       │   ├── _event_handler.py
│   │       │   ├── _exceptions.py
│   │       │   ├── _extras
│   │       │   ├── _files.py
│   │       │   ├── _legacy_response.py
│   │       │   ├── _models.py
│   │       │   ├── _module_client.py
│   │       │   ├── _qs.py
│   │       │   ├── _resource.py
│   │       │   ├── _response.py
│   │       │   ├── _send_queue.py
│   │       │   ├── _streaming.py
│   │       │   ├── _types.py
│   │       │   ├── _utils
│   │       │   ├── _version.py
│   │       │   ├── auth
│   │       │   ├── helpers
│   │       │   ├── lib
│   │       │   ├── pagination.py
│   │       │   ├── py.typed
│   │       │   ├── resources
│   │       │   ├── types
│   │       │   └── version.py
│   │       ├── openai-2.41.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   └── licenses
│   │       ├── pandas
│   │       │   ├── __init__.py
│   │       │   ├── _config
│   │       │   ├── _libs
│   │       │   ├── _testing
│   │       │   ├── _typing.py
│   │       │   ├── _version.py
│   │       │   ├── _version_meson.py
│   │       │   ├── api
│   │       │   ├── arrays
│   │       │   ├── compat
│   │       │   ├── conftest.py
│   │       │   ├── core
│   │       │   ├── errors
│   │       │   ├── io
│   │       │   ├── plotting
│   │       │   ├── pyproject.toml
│   │       │   ├── testing.py
│   │       │   ├── tests
│   │       │   ├── tseries
│   │       │   └── util
│   │       ├── pandas-3.0.3.dist-info
│   │       │   ├── DELVEWHEEL
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   └── entry_points.txt
│   │       ├── pandas.libs
│   │       │   └── msvcp140-a4c2229bdc2a2a630acdc095b4d86008.dll
│   │       ├── pillow-12.2.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── licenses
│   │       │   ├── top_level.txt
│   │       │   └── zip-safe
│   │       ├── pip
│   │       │   ├── __init__.py
│   │       │   ├── __main__.py
│   │       │   ├── __pip-runner__.py
│   │       │   ├── _internal
│   │       │   ├── _vendor
│   │       │   └── py.typed
│   │       ├── pip-25.3.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   └── licenses
│   │       ├── pycparser
│   │       │   ├── __init__.py
│   │       │   ├── _ast_gen.py
│   │       │   ├── _c_ast.cfg
│   │       │   ├── ast_transforms.py
│   │       │   ├── c_ast.py
│   │       │   ├── c_generator.py
│   │       │   ├── c_lexer.py
│   │       │   └── c_parser.py
│   │       ├── pycparser-3.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── licenses
│   │       │   └── top_level.txt
│   │       ├── pydantic
│   │       │   ├── __init__.py
│   │       │   ├── _internal
│   │       │   ├── _migration.py
│   │       │   ├── alias_generators.py
│   │       │   ├── aliases.py
│   │       │   ├── annotated_handlers.py
│   │       │   ├── class_validators.py
│   │       │   ├── color.py
│   │       │   ├── config.py
│   │       │   ├── dataclasses.py
│   │       │   ├── datetime_parse.py
│   │       │   ├── decorator.py
│   │       │   ├── deprecated
│   │       │   ├── env_settings.py
│   │       │   ├── error_wrappers.py
│   │       │   ├── errors.py
│   │       │   ├── experimental
│   │       │   ├── fields.py
│   │       │   ├── functional_serializers.py
│   │       │   ├── functional_validators.py
│   │       │   ├── generics.py
│   │       │   ├── json.py
│   │       │   ├── json_schema.py
│   │       │   ├── main.py
│   │       │   ├── mypy.py
│   │       │   ├── networks.py
│   │       │   ├── parse.py
│   │       │   ├── plugin
│   │       │   ├── py.typed
│   │       │   ├── root_model.py
│   │       │   ├── schema.py
│   │       │   ├── tools.py
│   │       │   ├── type_adapter.py
│   │       │   ├── types.py
│   │       │   ├── typing.py
│   │       │   ├── utils.py
│   │       │   ├── v1
│   │       │   ├── validate_call_decorator.py
│   │       │   ├── validators.py
│   │       │   ├── version.py
│   │       │   └── warnings.py
│   │       ├── pydantic-2.13.4.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── licenses
│   │       ├── pydantic_core
│   │       │   ├── __init__.py
│   │       │   ├── _pydantic_core.cp314-win_amd64.pyd
│   │       │   ├── _pydantic_core.pyi
│   │       │   ├── core_schema.py
│   │       │   └── py.typed
│   │       ├── pydantic_core-2.46.4.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── licenses
│   │       │   └── sboms
│   │       ├── pydyf
│   │       │   └── __init__.py
│   │       ├── pydyf-0.12.1.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── licenses
│   │       ├── pyphen
│   │       │   ├── __init__.py
│   │       │   └── dictionaries
│   │       ├── pyphen-0.17.2.dist-info
│   │       │   ├── COPYING.GPL
│   │       │   ├── COPYING.LGPL
│   │       │   ├── COPYING.MPL
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   └── WHEEL
│   │       ├── python_dateutil-2.9.0.post0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── top_level.txt
│   │       │   └── zip-safe
│   │       ├── python_dotenv-1.2.2.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   ├── licenses
│   │       │   └── top_level.txt
│   │       ├── python_telegram_bot-22.7.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   └── licenses
│   │       ├── regex
│   │       │   ├── __init__.py
│   │       │   ├── _main.py
│   │       │   ├── _regex.cp314-win_amd64.pyd
│   │       │   ├── _regex_core.py
│   │       │   └── tests
│   │       ├── regex-2026.5.9.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── licenses
│   │       │   └── top_level.txt
│   │       ├── requests
│   │       │   ├── __init__.py
│   │       │   ├── __version__.py
│   │       │   ├── _internal_utils.py
│   │       │   ├── _types.py
│   │       │   ├── adapters.py
│   │       │   ├── api.py
│   │       │   ├── auth.py
│   │       │   ├── certs.py
│   │       │   ├── compat.py
│   │       │   ├── cookies.py
│   │       │   ├── exceptions.py
│   │       │   ├── help.py
│   │       │   ├── hooks.py
│   │       │   ├── models.py
│   │       │   ├── packages.py
│   │       │   ├── py.typed
│   │       │   ├── sessions.py
│   │       │   ├── status_codes.py
│   │       │   ├── structures.py
│   │       │   └── utils.py
│   │       ├── requests-2.34.2.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   ├── licenses
│   │       │   └── top_level.txt
│   │       ├── sgmllib.py
│   │       ├── sgmllib3k-1.0.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── top_level.txt
│   │       ├── six-1.17.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── top_level.txt
│   │       ├── six.py
│   │       ├── sniffio
│   │       │   ├── __init__.py
│   │       │   ├── _impl.py
│   │       │   ├── _tests
│   │       │   ├── _version.py
│   │       │   └── py.typed
│   │       ├── sniffio-1.3.1.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE
│   │       │   ├── LICENSE.APACHE2
│   │       │   ├── LICENSE.MIT
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
